AREAS;SITES;TECHNOLOGIES;PERCENTAGES
531700000;C40;3G;1
531700000;C40;5G;1
531700000;C40;4G;1
531470101;C4;3G;1
531470101;C4;5G;1
531470101;C4;4G;1
531010000;C1;3G;1
531010000;C1;5G;1
531010000;C1;4G;1
532610000;C23;3G;1
532610000;C23;5G;1
532610000;C23;4G;1
530620202;C14;3G;1
530620202;C14;5G;1
530620202;C14;4G;1
531810000;C17;3G;1
531810000;C17;5G;1
531810000;C17;4G;1
531200000;C19;3G;1
531200000;C19;5G;1
531200000;C19;4G;1
530960102;C39;3G;1
530960102;C39;5G;1
530960102;C39;4G;1
530540101;C34;3G;1
530540101;C34;5G;1
530540101;C34;4G;1
531930000;C1;3G;1
531930000;C1;5G;1
531930000;C1;4G;1
531000000;C17;3G;1
531000000;C17;5G;1
531000000;C43;3G;1
531000000;C43;5G;1
531000000;C17;4G;1
531000000;C43;4G;1
532180000;C37;3G;1
532180000;C37;5G;1
532180000;C37;4G;1
530910000;C43;3G;1
530910000;C43;5G;1
530910000;C43;4G;1
532420000;C25;3G;1
532420000;C25;5G;1
532420000;C25;4G;1
530050000;C42;3G;1
530050000;C42;5G;1
530050000;C42;4G;1
531850000;C45;3G;1
531850000;C45;5G;1
531850000;C45;4G;1
530780000;C15;3G;1
530780000;C15;5G;1
530780000;C15;4G;1
531470106;C4;3G;1
531470106;C4;5G;1
531470106;C4;4G;1
532060000;C24;3G;1
532060000;C24;5G;1
532060000;C24;4G;1
531110000;C23;3G;1
531110000;C23;5G;1
531110000;C23;4G;1
531900000;C2;3G;1
531900000;C2;5G;1
531900000;C2;4G;1
531790000;C35;3G;1
531790000;C35;5G;1
531790000;C35;4G;1
530420000;C16;3G;1
530420000;C16;5G;1
530420000;C16;4G;1
531950000;C21;3G;1
531950000;C21;5G;1
531950000;C21;4G;1
531470104;C4;3G;1
531470104;C4;5G;1
531470104;C4;4G;1
530150000;C12;3G;1
530150000;C12;5G;1
530150000;C12;4G;1
531840000;C10;3G;1
531840000;C10;5G;1
531840000;C10;4G;1
532450000;C33;3G;1
532450000;C33;5G;1
532450000;C33;4G;1
531760000;C40;3G;1
531760000;C40;5G;1
531760000;C40;4G;1
530230000;C41;3G;1
530230000;C41;5G;1
530230000;C41;4G;1
532030000;C30;3G;1
532030000;C30;5G;1
532030000;C46;3G;1
532030000;C46;5G;1
532030000;C30;4G;1
532030000;C46;4G;1
532130000;C17;3G;1
532130000;C17;5G;1
532130000;C17;4G;1
532760000;C29;3G;1
532760000;C29;5G;1
532760000;C29;4G;1
532300000;C2;3G;1
532300000;C2;5G;1
532300000;C2;4G;1
531390000;C19;3G;1
531390000;C19;5G;1
531390000;C2;3G;1
531390000;C2;5G;1
531390000;C19;4G;1
531390000;C2;4G;1
531720000;C38;3G;1
531720000;C38;5G;1
531720000;C38;4G;1
531990000;C16;3G;1
531990000;C16;5G;1
531990000;C43;3G;1
531990000;C43;5G;1
531990000;C16;4G;1
531990000;C43;4G;1
530840101;C31;3G;1
530840101;C31;5G;1
530840101;C31;4G;1
530220000;C24;3G;1
530220000;C24;5G;1
530220000;C24;4G;1
530970103;C37;3G;1
530970103;C37;5G;1
530970103;C37;4G;1
532010101;C7;3G;1
532010101;C7;5G;1
532010101;C7;4G;1
532580000;C25;3G;1
532580000;C25;5G;1
532580000;C25;4G;1
531730000;C13;3G;1
531730000;C13;5G;1
531730000;C13;4G;1
531680000;C38;3G;1
531680000;C38;5G;1
531680000;C38;4G;1
531520000;C24;3G;1
531520000;C24;5G;1
531520000;C24;4G;1
531300112;C7;3G;1
531300112;C7;5G;1
531300112;C7;4G;1
531220000;C44;3G;1
531220000;C44;5G;1
531220000;C44;4G;1
532340000;C23;3G;1
532340000;C23;5G;1
532340000;C23;4G;1
530160000;C19;3G;1
530160000;C19;5G;1
530160000;C19;4G;1
532710000;C8;3G;1
532710000;C8;5G;1
532710000;C8;4G;1
532700000;C43;3G;1
532700000;C43;5G;1
532700000;C43;4G;1
530620201;C14;3G;1
530620201;C14;5G;1
530620201;C14;4G;1
532200000;C11;3G;1
532200000;C11;5G;1
532200000;C11;4G;1
532220000;C21;3G;1
532220000;C21;5G;1
532220000;C21;4G;1
531290000;C27;3G;1
531290000;C27;5G;1
531290000;C27;4G;1
531560000;C42;3G;1
531560000;C42;5G;1
531560000;C42;4G;1
531300101;C7;3G;1
531300101;C7;5G;1
531300101;C7;4G;1
530560000;C26;3G;1
530560000;C26;5G;1
530560000;C26;4G;1
530370000;C30;3G;1
530370000;C30;5G;1
530370000;C30;4G;1
531920000;C18;3G;1
531920000;C18;5G;1
531920000;C18;4G;1
530250000;C11;3G;1
530250000;C11;5G;1
530250000;C11;4G;1
531160000;C22;3G;1
531160000;C22;5G;1
531160000;C22;4G;1
530380000;C32;3G;1
530380000;C32;5G;1
530380000;C45;3G;1
530380000;C45;5G;1
530380000;C32;4G;1
530380000;C45;4G;1
532500000;C28;3G;1
532500000;C28;5G;1
532500000;C6;3G;1
532500000;C6;5G;1
532500000;C28;4G;1
532500000;C6;4G;1
531970000;C25;3G;1
531970000;C25;5G;1
531970000;C25;4G;1
530620105;C14;3G;1
530620105;C14;5G;1
530620105;C14;4G;1
532530000;C25;3G;1
532530000;C25;5G;1
532530000;C25;4G;1
531270000;C22;3G;1
531270000;C22;5G;1
531270000;C22;4G;1
531450000;C36;3G;1
531450000;C36;5G;1
531450000;C36;4G;1
530300000;C1;3G;1
530300000;C1;5G;1
530300000;C49;3G;1
530300000;C49;5G;1
530300000;C1;4G;1
530300000;C49;4G;1
531570000;C48;3G;1
531570000;C48;5G;1
531570000;C48;4G;1
531600000;C22;3G;1
531600000;C22;5G;1
531600000;C22;4G;1
